
Path                                                                                                                                                                                                                                              KB
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_socketserver.cpython-36.opt-1.pyc                                                                                                                          17.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_socketserver.cpython-36.opt-2.pyc                                                                                                                          17.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_socketserver.cpython-36.pyc                                                                                                                                17.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sort.cpython-36.opt-1.pyc                                                                                                                                  11.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sort.cpython-36.opt-2.pyc                                                                                                                                  11.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sort.cpython-36.pyc                                                                                                                                        11.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_source_encoding.cpython-36.opt-1.pyc                                                                                                                        8.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_source_encoding.cpython-36.opt-2.pyc                                                                                                                        8.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_source_encoding.cpython-36.pyc                                                                                                                              8.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_spwd.cpython-36.opt-1.pyc                                                                                                                                   2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_spwd.cpython-36.opt-2.pyc                                                                                                                                   2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_spwd.cpython-36.pyc                                                                                                                                         2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sqlite.cpython-36.opt-1.pyc                                                                                                                                 0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sqlite.cpython-36.opt-2.pyc                                                                                                                                 0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sqlite.cpython-36.pyc                                                                                                                                       0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ssl.cpython-36.opt-1.pyc                                                                                                                                   99.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ssl.cpython-36.opt-2.pyc                                                                                                                                   97.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ssl.cpython-36.pyc                                                                                                                                         99.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_startfile.cpython-36.opt-1.pyc                                                                                                                              0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_startfile.cpython-36.opt-2.pyc                                                                                                                              0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_startfile.cpython-36.pyc                                                                                                                                    0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stat.cpython-36.opt-1.pyc                                                                                                                                   6.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stat.cpython-36.opt-2.pyc                                                                                                                                   6.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stat.cpython-36.pyc                                                                                                                                         6.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_statistics.cpython-36.opt-1.pyc                                                                                                                            76.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_statistics.cpython-36.opt-2.pyc                                                                                                                            70.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_statistics.cpython-36.pyc                                                                                                                                  78.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strftime.cpython-36.opt-1.pyc                                                                                                                               6.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strftime.cpython-36.opt-2.pyc                                                                                                                               6.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strftime.cpython-36.pyc                                                                                                                                     6.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string_literals.cpython-36.opt-1.pyc                                                                                                                        9.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string_literals.cpython-36.opt-2.pyc                                                                                                                        7.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string_literals.cpython-36.pyc                                                                                                                              9.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string.cpython-36.opt-1.pyc                                                                                                                                19.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string.cpython-36.opt-2.pyc                                                                                                                                19.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_string.cpython-36.pyc                                                                                                                                      19.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stringprep.cpython-36.opt-1.pyc                                                                                                                             1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stringprep.cpython-36.opt-2.pyc                                                                                                                             1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_stringprep.cpython-36.pyc                                                                                                                                   1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strptime.cpython-36.opt-1.pyc                                                                                                                              23.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strptime.cpython-36.opt-2.pyc                                                                                                                              23.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strptime.cpython-36.pyc                                                                                                                                    23.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strtod.cpython-36.opt-1.pyc                                                                                                                                13.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strtod.cpython-36.opt-2.pyc                                                                                                                                13.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_strtod.cpython-36.pyc                                                                                                                                      13.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_struct.cpython-36.opt-1.pyc                                                                                                                                22.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_struct.cpython-36.opt-2.pyc                                                                                                                                22.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_struct.cpython-36.pyc                                                                                                                                      22.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structmembers.cpython-36.opt-1.pyc                                                                                                                          4.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structmembers.cpython-36.opt-2.pyc                                                                                                                          4.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structmembers.cpython-36.pyc                                                                                                                                4.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structseq.cpython-36.opt-1.pyc                                                                                                                              4.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structseq.cpython-36.opt-2.pyc                                                                                                                              4.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_structseq.cpython-36.pyc                                                                                                                                    4.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subclassinit.cpython-36.opt-1.pyc                                                                                                                          16.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subclassinit.cpython-36.opt-2.pyc                                                                                                                          16.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subclassinit.cpython-36.pyc                                                                                                                                16.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subprocess.cpython-36.opt-1.pyc                                                                                                                            95.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subprocess.cpython-36.opt-2.pyc                                                                                                                            94.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_subprocess.cpython-36.pyc                                                                                                                                  95.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sunau.cpython-36.opt-1.pyc                                                                                                                                  5.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sunau.cpython-36.opt-2.pyc                                                                                                                                  5.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sunau.cpython-36.pyc                                                                                                                                        5.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sundry.cpython-36.opt-1.pyc                                                                                                                                 2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sundry.cpython-36.opt-2.pyc                                                                                                                                 2.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sundry.cpython-36.pyc                                                                                                                                       2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_super.cpython-36.opt-1.pyc                                                                                                                                 17.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_super.cpython-36.opt-2.pyc                                                                                                                                 17.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_super.cpython-36.pyc                                                                                                                                       17.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_support.cpython-36.opt-1.pyc                                                                                                                               15.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_support.cpython-36.opt-2.pyc                                                                                                                               14.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_support.cpython-36.pyc                                                                                                                                     15.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symbol.cpython-36.opt-1.pyc                                                                                                                                 2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symbol.cpython-36.opt-2.pyc                                                                                                                                 2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symbol.cpython-36.pyc                                                                                                                                       2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symtable.cpython-36.opt-1.pyc                                                                                                                               7.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symtable.cpython-36.opt-2.pyc                                                                                                                               7.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_symtable.cpython-36.pyc                                                                                                                                     7.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syntax.cpython-36.opt-1.pyc                                                                                                                                19.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syntax.cpython-36.opt-2.pyc                                                                                                                                 3.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syntax.cpython-36.pyc                                                                                                                                      19.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_setprofile.cpython-36.opt-1.pyc                                                                                                                        14.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_setprofile.cpython-36.opt-2.pyc                                                                                                                        14.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_setprofile.cpython-36.pyc                                                                                                                              14.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_settrace.cpython-36.opt-1.pyc                                                                                                                          27.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_settrace.cpython-36.opt-2.pyc                                                                                                                          26.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys_settrace.cpython-36.pyc                                                                                                                                27.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys.cpython-36.opt-1.pyc                                                                                                                                   36.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys.cpython-36.opt-2.pyc                                                                                                                                   36.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sys.cpython-36.pyc                                                                                                                                         36.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sysconfig.cpython-36.opt-1.pyc                                                                                                                             12.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sysconfig.cpython-36.opt-2.pyc                                                                                                                             12.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_sysconfig.cpython-36.pyc                                                                                                                                   12.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syslog.cpython-36.opt-1.pyc                                                                                                                                 1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syslog.cpython-36.opt-2.pyc                                                                                                                                 1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_syslog.cpython-36.pyc                                                                                                                                       1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tarfile.cpython-36.opt-1.pyc                                                                                                                               86.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tarfile.cpython-36.opt-2.pyc                                                                                                                               86.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tarfile.cpython-36.pyc                                                                                                                                     86.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tcl.cpython-36.opt-1.pyc                                                                                                                                   25.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tcl.cpython-36.opt-2.pyc                                                                                                                                   25.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tcl.cpython-36.pyc                                                                                                                                         25.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_telnetlib.cpython-36.opt-1.pyc                                                                                                                             14.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_telnetlib.cpython-36.opt-2.pyc                                                                                                                             13.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_telnetlib.cpython-36.pyc                                                                                                                                   14.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tempfile.cpython-36.opt-1.pyc                                                                                                                              44.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tempfile.cpython-36.opt-2.pyc                                                                                                                              43.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tempfile.cpython-36.pyc                                                                                                                                    44.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_textwrap.cpython-36.opt-1.pyc                                                                                                                              27.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_textwrap.cpython-36.opt-2.pyc                                                                                                                              27.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_textwrap.cpython-36.pyc                                                                                                                                    27.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_thread.cpython-36.opt-1.pyc                                                                                                                                 8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_thread.cpython-36.opt-2.pyc                                                                                                                                 8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_thread.cpython-36.pyc                                                                                                                                       8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threaded_import.cpython-36.opt-1.pyc                                                                                                                        7.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threaded_import.cpython-36.opt-2.pyc                                                                                                                        7.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threaded_import.cpython-36.pyc                                                                                                                              7.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadedtempfile.cpython-36.opt-1.pyc                                                                                                                       2.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadedtempfile.cpython-36.opt-2.pyc                                                                                                                       2.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadedtempfile.cpython-36.pyc                                                                                                                             2.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading_local.cpython-36.opt-1.pyc                                                                                                                        8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading_local.cpython-36.opt-2.pyc                                                                                                                        8.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading_local.cpython-36.pyc                                                                                                                              8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading.cpython-36.opt-1.pyc                                                                                                                             37.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading.cpython-36.opt-2.pyc                                                                                                                             37.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threading.cpython-36.pyc                                                                                                                                   37.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadsignals.cpython-36.opt-1.pyc                                                                                                                          6.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadsignals.cpython-36.opt-2.pyc                                                                                                                          6.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_threadsignals.cpython-36.pyc                                                                                                                                6.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_time.cpython-36.opt-1.pyc                                                                                                                                  31.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_time.cpython-36.opt-2.pyc                                                                                                                                  31.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_time.cpython-36.pyc                                                                                                                                        31.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeit.cpython-36.opt-1.pyc                                                                                                                                15.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeit.cpython-36.opt-2.pyc                                                                                                                                15.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeit.cpython-36.pyc                                                                                                                                      15.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeout.cpython-36.opt-1.pyc                                                                                                                                8.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeout.cpython-36.opt-2.pyc                                                                                                                                7.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_timeout.cpython-36.pyc                                                                                                                                      8.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tix.cpython-36.opt-1.pyc                                                                                                                                    1.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tix.cpython-36.opt-2.pyc                                                                                                                                    1.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tix.cpython-36.pyc                                                                                                                                          1.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tk.cpython-36.opt-1.pyc                                                                                                                                     0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tk.cpython-36.opt-2.pyc                                                                                                                                     0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tk.cpython-36.pyc                                                                                                                                           0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tokenize.cpython-36.opt-1.pyc                                                                                                                              55.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tokenize.cpython-36.opt-2.pyc                                                                                                                              54.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tokenize.cpython-36.pyc                                                                                                                                    55.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_trace.cpython-36.opt-1.pyc                                                                                                                                 13.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_trace.cpython-36.opt-2.pyc                                                                                                                                 13.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_trace.cpython-36.pyc                                                                                                                                       13.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_traceback.cpython-36.opt-1.pyc                                                                                                                             39.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_traceback.cpython-36.opt-2.pyc                                                                                                                             38.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_traceback.cpython-36.pyc                                                                                                                                   39.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tracemalloc.cpython-36.opt-1.pyc                                                                                                                           27.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tracemalloc.cpython-36.opt-2.pyc                                                                                                                           27.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tracemalloc.cpython-36.pyc                                                                                                                                 27.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_guionly.cpython-36.opt-1.pyc                                                                                                                            0.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_guionly.cpython-36.opt-2.pyc                                                                                                                            0.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_guionly.cpython-36.pyc                                                                                                                                  0.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_textonly.cpython-36.opt-1.pyc                                                                                                                           0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_textonly.cpython-36.opt-2.pyc                                                                                                                           0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ttk_textonly.cpython-36.pyc                                                                                                                                 0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tuple.cpython-36.opt-1.pyc                                                                                                                                  8.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tuple.cpython-36.opt-2.pyc                                                                                                                                  8.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_tuple.cpython-36.pyc                                                                                                                                        8.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_turtle.cpython-36.opt-1.pyc                                                                                                                                13.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_turtle.cpython-36.opt-2.pyc                                                                                                                                13.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_turtle.cpython-36.pyc                                                                                                                                      13.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typechecks.cpython-36.opt-1.pyc                                                                                                                             3.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typechecks.cpython-36.opt-2.pyc                                                                                                                             3.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typechecks.cpython-36.pyc                                                                                                                                   3.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_types.cpython-36.opt-1.pyc                                                                                                                                 53.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_types.cpython-36.opt-2.pyc                                                                                                                                 52.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_types.cpython-36.pyc                                                                                                                                       53.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typing.cpython-36.opt-1.pyc                                                                                                                               109.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typing.cpython-36.opt-2.pyc                                                                                                                               109.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_typing.cpython-36.pyc                                                                                                                                     109.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ucn.cpython-36.opt-1.pyc                                                                                                                                    8.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ucn.cpython-36.opt-2.pyc                                                                                                                                    8.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_ucn.cpython-36.pyc                                                                                                                                          8.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_unary.cpython-36.opt-1.pyc                                                                                                                                  2.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_unary.cpython-36.opt-2.pyc                                                                                                                                  2.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_unary.cpython-36.pyc                                                                                                                                        2.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\__pycache__\test_unicode_file_functions.cpython-36.opt-1.pyc                                                                                                                 5.50
