
Path                                                                                                                                                                                                                               KB
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 036\craig-GXQCiazPb5pI\5-maelstromrider.wav                                                                                              3971760.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 036\craig-GXQCiazPb5pI\6-shadowlark_.wav                                                                                                 4308885.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6-mix.wav                                                                                                           4005435.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\1-shadowlark_.wav                                                                                                 4005435.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\2-indigoqft.wav                                                                                                   4005262.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\3-grimgemini.wav                                                                                                  3998955.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\4-judgega20.wav                                                                                                   4005345.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\5-jec253.wav                                                                                                      4005435.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-M2mkaBkTuzg6\6-maelstromrider.wav                                                                                              4005075.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 037\craig-w4nPjDsCd9t9-mix.wav                                                                                                           3633187.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se-mix.wav                                                                                                           3611415.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\1-maelstromrider.wav                                                                                              3607162.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\2-grimgemini.wav                                                                                                  3610350.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\3-indigoqft.wav                                                                                                   3611415.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\4-judgega20.wav                                                                                                   3602265.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\5-jec253.wav                                                                                                      3605055.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 038\craig-Vss9nPXhd6Se\6-shadowlark_.wav                                                                                                 3609930.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9-mix.wav                                                                                                           3633187.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\1-grimgemini.wav                                                                                                  3633187.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\2-jec253.wav                                                                                                      3626887.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\3-indigoqft.wav                                                                                                   3633180.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\4-maelstromrider.wav                                                                                              3633157.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\5-shadowlark_.wav                                                                                                 3631260.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 039\craig-w4nPjDsCd9t9\6-judgega20.wav                                                                                                   3633097.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek-mix.wav                                                                                                           3502987.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\1-maelstromrider.wav                                                                                              3489457.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\2-shadowlark_.wav                                                                                                 3502380.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\3-grimgemini.wav                                                                                                  3501052.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\4-indigoqft.wav                                                                                                   3502987.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\5-judgega20.wav                                                                                                   3502987.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 040\craig-aw1IBCYIrnek\6-jec253.wav                                                                                                      3497452.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F-mix.wav                                                                                                           5057685.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\1-grimgemini.wav                                                                                                  5056290.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\2-indigoqft.wav                                                                                                   5057347.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\3-judgega20.wav                                                                                                   5057685.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\4-shadowlark_.wav                                                                                                 5054692.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\5-jec253.wav                                                                                                      5055165.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 041\craig-Ps5Iu0o0QW5F\6-maelstromrider.wav                                                                                              5057437.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc-mix.wav                                                                                                           3070147.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\1-shadowlark_.wav                                                                                                 2817405.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\2-indigoqft.wav                                                                                                   3069060.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\3-grimgemini.wav                                                                                                  3069217.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\4-jec253.wav                                                                                                      3068340.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\5-maelstromrider.wav                                                                                              2726790.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 042\craig-rCjQ7TEQUFWc\6-judgega20.wav                                                                                                   3070147.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT-mix.wav                                                                                                           3566295.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\1-maelstromrider.wav                                                                                              3566295.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\2-grimgemini.wav                                                                                                  3564405.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\3-indigoqft.wav                                                                                                   3566295.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\4-shadowlark_.wav                                                                                                 3564922.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\5-judgega20.wav                                                                                                   3554445.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Audio Recordings\Week 044\craig-GrLiCIrEv9WT\6-jec253.wav                                                                                                      3555247.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\CAMPAIGN_BIBLE.md                                                                                                                                 11.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\ENCOUNTERS_AND_COMBAT.md                                                                                                                          15.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\Gmail - The Epic Through Session 42_ Enter the Order of the Sunken Mind (6_30_2026).pdf                                                         1615.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\LOOT_AND_EQUIPMENT.md                                                                                                                             13.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\LORE_AND_WORLDBUILDING.md                                                                                                                         15.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\MASTER_INDEX.md                                                                                                                                    8.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\NPCS_ALLIES.md                                                                                                                                    16.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\NPCS_ANTAGONISTS.md                                                                                                                               25.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\PC_PROFILES_DM_VERSION.md                                                                                                                         30.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\PC_PROFILES_PLAYER_VERSION.md                                                                                                                     15.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\ROLL20_HANDOUTS.md                                                                                                                                14.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\saltmarsh_campaign_clean_final.pdf                                                                                                              1621.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Campaign Planning\SCENES_AND_DIALOGUE.md                                                                                                                            21.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\End Credits\SL_CreditScroll.mp4                                                                                                                                  83394.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\laughing-witch-RN6B4XV\Old Hag 1.wav                                                                                                              860.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\laughing-witch-RN6B4XV\Old Hag 2.wav                                                                                                             1057.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\laughing-witch-RN6B4XV\Old Hag 3.wav                                                                                                              788.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\laughing-witch-RN6B4XV\Old Hag 4.wav                                                                                                              985.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\laughing-witch-RN6B4XV\Old Hag 5.wav                                                                                                              936.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moan-13051-UCNBHXB\SeaMonsterMoan_BW.13051.wav                                                                                       1269.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\__MACOSX\Sea Monster Moaning\._Sea Monster Moaning 1.mp3                                                                0.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\__MACOSX\Sea Monster Moaning\._Sea Monster Moaning 1.wav                                                                0.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\__MACOSX\Sea Monster Moaning\._Sea Monster Moaning 2.mp3                                                                0.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\__MACOSX\Sea Monster Moaning\._Sea Monster Moaning 2.wav                                                                0.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\Sea Monster Moaning\Sea Monster Moaning 1.mp3                                                                         299.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\Sea Monster Moaning\Sea Monster Moaning 1.wav                                                                        1130.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\Sea Monster Moaning\Sea Monster Moaning 2.mp3                                                                         347.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-monster-moaning-R3NRRLH\Sea Monster Moaning\Sea Monster Moaning 2.wav                                                                        1340.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\sea-serpent-scream-3-H8YZRAB\SeaSerpentScreams4 HS064003.wav                                                                                      874.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\underwater-sea-ambience-MZPLGUT\__MACOSX\._UnderwaterAmb3De SDT2044201.wav                                                                          0.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Audio\underwater-sea-ambience-MZPLGUT\UnderwaterAmb3De SDT2044201.wav                                                                                 21873.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\epic-pirate-logo-VW89VCU\FONT HELP.txt                                                                                                                    0.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\epic-pirate-logo-VW89VCU\footage\1\FOOTAGE_HD.psd                                                                                                     18161.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\epic-pirate-logo-VW89VCU\footage\5\texture_0.jpg                                                                                                        868.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\epic-pirate-logo-VW89VCU\footage\5\texture_3.jpg                                                                                                       1166.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\epic-pirate-logo-VW89VCU\Videotutorial.mp4                                                                                                            23196.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Saltmarsh_closer_FINAL.mp4                                                                                                                            26818.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Saltmarsh_closer_logo_noSound.mp4                                                                                                                     27768.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Saltmarsh_opener_FINAL.mp4                                                                                                                            63646.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Saltmarsh_opener_logo_AME\Saltmarsh_opener_alpha.mp4                                                                                                  27755.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo Sting\Saltmarsh_opener_logo_noSound.mp4                                                                                                                     63789.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_logo_map.jpg                                                                                                                                              1752.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo_part1.eps                                                                                                                                             949.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo_part1.png                                                                                                                                              12.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo_part2.eps                                                                                                                                             934.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo_part2.png                                                                                                                                               6.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo_part3.png                                                                                                                                              19.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo.ai                                                                                                                                                    209.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_Logo.eps                                                                                                                                                   967.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_LogoTreatment.png                                                                                                                                         2383.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Logo\SL_LogoTreatment.psd                                                                                                                                       187864.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Production\Overlay Design\Saltmarsh_Overlay_01.psd                                                                                                                           3484.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\BlueDevils.png                                                                                                                                         3036.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\DBDx.png                                                                                                                                               2766.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\DylanVision001.jpg                                                                                                                                      227.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\DylanVision002.jpg                                                                                                                                      236.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\DylanVision003.jpg                                                                                                                                      248.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\image.png                                                                                                                                              3023.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\RCYEIizOyrJl2IqOXtpILQ_1779205243090_na1fn_L2hvbWUvdWJ1bnR1L2JsdWVfZGV2aWxzX3Bvc3Rlcg.png                                                              2710.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\saltmarsh_campaign_clean.md                                                                                                                             228.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\saltmarsh_campaign_clean.pdf                                                                                                                           1701.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\Screenshot 2026-06-26 100225.png                                                                                                                        210.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\Shadow_Assassin_2024.pdf                                                                                                                                  5.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\unknown.png                                                                                                                                              40.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\VaerilVision001.jpg                                                                                                                                     247.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\VaerilVision002.jpg                                                                                                                                     269.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\VaerilVision003.jpg                                                                                                                                     218.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\WaJAYIiiKntDqW7Y1bn8X4_1772938051520_na1fn_L2hvbWUvdWJ1bnR1L2JhbmRfYWxidW1fY292ZXI.png                                                                 1865.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\ZhentPoster1.png                                                                                                                                       3170.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\ZhentPoster2.png                                                                                                                                       3306.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Errata\ZhentPoster3.png                                                                                                                                       3460.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\0d485e3b8bf54ea71cd998196e772a6d.jpg                                                                                                                      73.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\b80dee4f373a2b00da52b931c6facc60.jpg                                                                                                                      87.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\Brinefang_cert.png                                                                                                                                      3346.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\Brinefang.png                                                                                                                                              0.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\Brinefang01.png                                                                                                                                         2962.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\ChatGPT Image Aug 11, 2025, 08_45_52 PM.png                                                                                                                0.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll001.jpg                                                                                                                                        333.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll001.png                                                                                                                                       1728.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll002.jpg                                                                                                                                        239.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll003.jpg                                                                                                                                        244.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll004.jpg                                                                                                                                        351.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll005.jpg                                                                                                                                        253.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll006.jpg                                                                                                                                        306.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll007.jpg                                                                                                                                        263.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll008.jpg                                                                                                                                        194.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll009.jpg                                                                                                                                        331.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll010.jpg                                                                                                                                        247.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\cursedDoll011.jpg                                                                                                                                        268.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\galina-levchenko-04-spellbook-1.jpg                                                                                                                      388.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\Stormblade_Dagger.png                                                                                                                                   2199.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Items\StormBlessed001.jpg                                                                                                                                      261.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\0001.jpg                                                                                                                                             246.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\01-dm.png                                                                                                                                          16804.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\01jgb27lpns51.jpg                                                                                                                                   4981.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\0nldfp9a1dra1.jpg                                                                                                                                  15502.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\1203ce3e83bc08dc1bdfc3c8fe36d8a5.jpg                                                                                                                 399.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\1b030a756edce067084840db28e71a34.jpg                                                                                                                 480.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\2cvkg7f391m61.jpg                                                                                                                                   5255.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\384j3wjlzede1.png                                                                                                                                   9559.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\412dab04f4a1d94e6d58231fc458b53f.jpg                                                                                                                 105.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\49xtp273pvwf1.jpeg                                                                                                                                  2146.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\54e1485aa9b45b7aba77a8dc6b5994ff.png                                                                                                                4805.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\63yrpq2i4uk61.jpg                                                                                                                                    328.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\73lro132npwf1.jpeg                                                                                                                                  2155.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\8dpdcm3pp3pe1.jpeg                                                                                                                                  2448.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\a0twgttesmy51.jpg                                                                                                                                   1866.10
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\a5qhwgnygwgf1.jpeg                                                                                                                                   613.20
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\b49e10e63a513da8cca46bd5d9f20664.jpg                                                                                                                 346.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\bggly1dsyqmf1.jpeg                                                                                                                                  3874.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Bullywug Ambush - 50x50 (Free).jpg                                                                                                                 17557.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\CompassRose-Skull-4x4.png                                                                                                                            122.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Council of War (1st Floor) - 34x32.jpg                                                                                                              7343.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Council of War (2nd Floor) - 34x32.jpg                                                                                                              7148.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\cud3idfj4uk61.jpg                                                                                                                                    319.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\HIGHRESS\dunger_at_dunwater_[NOGRID].png                                                                                    31088.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\HIGHRESS\dunger_at_dunwater.png                                                                                             32161.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\INSTRUCTIONS.pdf                                                                                                              844.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\dunger_at_dunwater_A.jpg                                                                                              5079.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\dunger_at_dunwater_B.jpg                                                                                              4925.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\dunger_at_dunwater_C.jpg                                                                                              4829.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\dunger_at_dunwater_D.jpg                                                                                              3336.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\measurements.png                                                                                                       733.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\nogrid\dunger_at_dunwater_A.jpg                                                                                       4550.00
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\nogrid\dunger_at_dunwater_B.jpg                                                                                       5109.80
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\nogrid\dunger_at_dunwater_C.jpg                                                                                       4386.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\Danger at Dunwater Map\ROLL20\nogrid\dunger_at_dunwater_D.jpg                                                                                       3107.70
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\dcee1429207a345cbe22d9cbf7743908.jpg                                                                                                                 288.60
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\download.jpg                                                                                                                                         256.50
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\e83a018ec5b9697723d4edc40cb12401.jpg                                                                                                                  74.90
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\emperor-of-the-waves-v0-f75s99ddzopa1.jpg                                                                                                           7079.40
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\eu2tv3pligjb1.jpg                                                                                                                                   1062.30
D:\Work\Chronos World\Live Show Assets\Saltmarsh\Setting Assets\Locations\FirebornsOffice.jpg                                                                                                                                  270.20
